Camera Camera	Workspace.Camera
            PointLight FireLight	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FireLight
          Sound Place	Workspace.Bases.Base.Furnace.Furnace.Main.Place
          ObjectValue Connection	Workspace.Bases.Base.Furnace.Furnace.Main.Connection
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
      Model Furnace	Workspace.Bases.Base.Furnace.Furnace
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        Folder CollisionParts	Workspace.Bases.Base.Furnace.Furnace.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Furnace.Furnace.CollisionParts.CollisionPart
        MeshPart Main	Workspace.Bases.Base.Furnace.Furnace.Main
          ObjectValue Connection	Workspace.Bases.Base.Furnace.Furnace.Main.Connection
          Attachment ParticleHolder	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder
            ParticleEmitter FIRE	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FIRE
            PointLight FireLight	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FireLight
            ParticleEmitter Smoke	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.Smoke
            Sound On	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On
          Sound Place	Workspace.Bases.Base.Furnace.Furnace.Main.Place
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
      Model Furnace	Workspace.Bases.Base.Furnace.Furnace
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        Folder CollisionParts	Workspace.Bases.Base.Furnace.Furnace.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Furnace.Furnace.CollisionParts.CollisionPart
        MeshPart Main	Workspace.Bases.Base.Furnace.Furnace.Main
          ObjectValue Connection	Workspace.Bases.Base.Furnace.Furnace.Main.Connection
          Attachment ParticleHolder	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder
            Sound On	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On
            PointLight FireLight	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FireLight
            ParticleEmitter Smoke	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.Smoke
            ParticleEmitter FIRE	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FIRE
          Sound Place	Workspace.Bases.Base.Furnace.Furnace.Main.Place
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
      Model Furnace	Workspace.Bases.Base.Furnace.Furnace
        MeshPart Main	Workspace.Bases.Base.Furnace.Furnace.Main
          ObjectValue Connection	Workspace.Bases.Base.Furnace.Furnace.Main.Connection
          Sound Place	Workspace.Bases.Base.Furnace.Furnace.Main.Place
          Attachment ParticleHolder	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder
            PointLight FireLight	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FireLight
            ParticleEmitter FIRE	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FIRE
            ParticleEmitter Smoke	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.Smoke
            Sound On	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        Folder CollisionParts	Workspace.Bases.Base.Furnace.Furnace.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Furnace.Furnace.CollisionParts.CollisionPart
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
      Model Furnace	Workspace.Bases.Base.Furnace.Furnace
        Folder CollisionParts	Workspace.Bases.Base.Furnace.Furnace.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Furnace.Furnace.CollisionParts.CollisionPart
        MeshPart Main	Workspace.Bases.Base.Furnace.Furnace.Main
          Attachment ParticleHolder	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder
            ParticleEmitter Smoke	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.Smoke
            Sound On	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.On
            PointLight FireLight	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FireLight
            ParticleEmitter FIRE	Workspace.Bases.Base.Furnace.Furnace.Main.ParticleHolder.FIRE
          Sound Place	Workspace.Bases.Base.Furnace.Furnace.Main.Place
          ObjectValue Connection	Workspace.Bases.Base.Furnace.Furnace.Main.Connection
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
        MeshPart Detail	Workspace.Bases.Base.Furnace.Furnace.Detail
    Folder Sewing Table	Workspace.Bases.Base.Sewing Table
      Model Sewing Table	Workspace.Bases.Base.Sewing Table.Sewing Table
        MeshPart Sewing	Workspace.Bases.Base.Sewing Table.Sewing Table.Sewing
        MeshPart Main	Workspace.Bases.Base.Sewing Table.Sewing Table.Main
          ObjectValue Connection	Workspace.Bases.Base.Sewing Table.Sewing Table.Main.Connection
        Folder CollisionParts	Workspace.Bases.Base.Sewing Table.Sewing Table.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Sewing Table.Sewing Table.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Sewing Table.Sewing Table.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Sewing Table.Sewing Table.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Sewing Table.Sewing Table.CollisionParts.CollisionPart
        MeshPart Components	Workspace.Bases.Base.Sewing Table.Sewing Table.Components
    Folder Campfire	Workspace.Bases.Base.Campfire
      Model Campfire	Workspace.Bases.Base.Campfire.Campfire
        MeshPart Main	Workspace.Bases.Base.Campfire.Campfire.Main
          Attachment ParticleHolder	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder
            ParticleEmitter Smoke	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.Smoke
            PointLight FireLight	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.FireLight
            ParticleEmitter Fire	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.Fire
            Sound On	Workspace.Bases.Base.Campfire.Campfire.Main.ParticleHolder.On
          Sound Place	Workspace.Bases.Base.Campfire.Campfire.Main.Place
          ObjectValue Connection	Workspace.Bases.Base.Campfire.Campfire.Main.Connection
        Folder CollisionParts	Workspace.Bases.Base.Campfire.Campfire.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Campfire.Campfire.CollisionParts.CollisionPart
        Folder DamageParts	Workspace.Bases.Base.Campfire.Campfire.DamageParts
          Part DamagePart	Workspace.Bases.Base.Campfire.Campfire.DamageParts.DamagePart
    Folder Carpentry Table	Workspace.Bases.Base.Carpentry Table
      Model Carpentry Table	Workspace.Bases.Base.Carpentry Table.Carpentry Table
        MeshPart Detail1	Workspace.Bases.Base.Carpentry Table.Carpentry Table.Detail1
        Folder CollisionParts	Workspace.Bases.Base.Carpentry Table.Carpentry Table.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Carpentry Table.Carpentry Table.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Carpentry Table.Carpentry Table.CollisionParts.CollisionPart
          Part CollisionPart	Workspace.Bases.Base.Carpentry Table.Carpentry Table.CollisionParts.CollisionPart
        MeshPart Detail2	Workspace.Bases.Base.Carpentry Table.Carpentry Table.Detail2
        MeshPart Main	Workspace.Bases.Base.Carpentry Table.Carpentry Table.Main
          ObjectValue Connection	Workspace.Bases.Base.Carpentry Table.Carpentry Table.Main.Connection
    Folder Candle	Workspace.Bases.Base.Candle
      Model Candle	Workspace.Bases.Base.Candle.Candle
        MeshPart Main	Workspace.Bases.Base.Candle.Candle.Main
          Attachment Attachment	Workspace.Bases.Base.Candle.Candle.Main.Attachment
            ParticleEmitter ParticleEmitter	Workspace.Bases.Base.Candle.Candle.Main.Attachment.ParticleEmitter
          Attachment Attachment	Workspace.Bases.Base.Candle.Candle.Main.Attachment
            ParticleEmitter ParticleEmitter	Workspace.Bases.Base.Candle.Candle.Main.Attachment.ParticleEmitter
          ObjectValue Connection	Workspace.Bases.Base.Candle.Candle.Main.Connection
          Attachment Attachment	Workspace.Bases.Base.Candle.Candle.Main.Attachment
            ParticleEmitter ParticleEmitter	Workspace.Bases.Base.Candle.Candle.Main.Attachment.ParticleEmitter
          PointLight CandleLight	Workspace.Bases.Base.Candle.Candle.Main.CandleLight
        Folder CollisionParts	Workspace.Bases.Base.Candle.Candle.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Candle.Candle.CollisionParts.CollisionPart
    Folder Foundation	Workspace.Bases.Base.Foundation
      Model Foundation	Workspace.Bases.Base.Foundation.Foundation
        Folder CollisionParts	Workspace.Bases.Base.Foundation.Foundation.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Foundation.Foundation.CollisionParts.CollisionPart
        Part BuildingPriv	Workspace.Bases.Base.Foundation.Foundation.BuildingPriv
        MeshPart Fill	Workspace.Bases.Base.Foundation.Foundation.Fill
        Part Main	Workspace.Bases.Base.Foundation.Foundation.Main
          ObjectValue Connection2	Workspace.Bases.Base.Foundation.Foundation.Main.Connection2
          ObjectValue Connection8	Workspace.Bases.Base.Foundation.Foundation.Main.Connection8
          ObjectValue Connection1	Workspace.Bases.Base.Foundation.Foundation.Main.Connection1
          ObjectValue Connection4	Workspace.Bases.Base.Foundation.Foundation.Main.Connection4
          ObjectValue Connection3	Workspace.Bases.Base.Foundation.Foundation.Main.Connection3
          ObjectValue Connection7	Workspace.Bases.Base.Foundation.Foundation.Main.Connection7
      Model Foundation	Workspace.Bases.Base.Foundation.Foundation
        Part BuildingPriv	Workspace.Bases.Base.Foundation.Foundation.BuildingPriv
        Folder CollisionParts	Workspace.Bases.Base.Foundation.Foundation.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Foundation.Foundation.CollisionParts.CollisionPart
        MeshPart Fill	Workspace.Bases.Base.Foundation.Foundation.Fill
        Part Main	Workspace.Bases.Base.Foundation.Foundation.Main
          ObjectValue Connection7	Workspace.Bases.Base.Foundation.Foundation.Main.Connection7
          ObjectValue Connection4	Workspace.Bases.Base.Foundation.Foundation.Main.Connection4
          ObjectValue Connection8	Workspace.Bases.Base.Foundation.Foundation.Main.Connection8
          ObjectValue Connection2	Workspace.Bases.Base.Foundation.Foundation.Main.Connection2
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection1	Workspace.Bases.Base.Foundation.Foundation.Main.Connection1
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection3	Workspace.Bases.Base.Foundation.Foundation.Main.Connection3
          ObjectValue Connection6	Workspace.Bases.Base.Foundation.Foundation.Main.Connection6
          ObjectValue Connection5	Workspace.Bases.Base.Foundation.Foundation.Main.Connection5
      Model Foundation	Workspace.Bases.Base.Foundation.Foundation
        Part BuildingPriv	Workspace.Bases.Base.Foundation.Foundation.BuildingPriv
        Folder CollisionParts	Workspace.Bases.Base.Foundation.Foundation.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Foundation.Foundation.CollisionParts.CollisionPart
        MeshPart Fill	Workspace.Bases.Base.Foundation.Foundation.Fill
        Part Main	Workspace.Bases.Base.Foundation.Foundation.Main
          ObjectValue Connection2	Workspace.Bases.Base.Foundation.Foundation.Main.Connection2
          ObjectValue Connection3	Workspace.Bases.Base.Foundation.Foundation.Main.Connection3
          ObjectValue Connection4	Workspace.Bases.Base.Foundation.Foundation.Main.Connection4
          ObjectValue Connection7	Workspace.Bases.Base.Foundation.Foundation.Main.Connection7
          ObjectValue Connection1	Workspace.Bases.Base.Foundation.Foundation.Main.Connection1
      Model Foundation	Workspace.Bases.Base.Foundation.Foundation
        Part BuildingPriv	Workspace.Bases.Base.Foundation.Foundation.BuildingPriv
        Folder CollisionParts	Workspace.Bases.Base.Foundation.Foundation.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Foundation.Foundation.CollisionParts.CollisionPart
        MeshPart Fill	Workspace.Bases.Base.Foundation.Foundation.Fill
        Part Main	Workspace.Bases.Base.Foundation.Foundation.Main
          ObjectValue Connection2	Workspace.Bases.Base.Foundation.Foundation.Main.Connection2
          ObjectValue Connection1	Workspace.Bases.Base.Foundation.Foundation.Main.Connection1
          ObjectValue Connection4	Workspace.Bases.Base.Foundation.Foundation.Main.Connection4
          ObjectValue Connection5	Workspace.Bases.Base.Foundation.Foundation.Main.Connection5
          ObjectValue Connection3	Workspace.Bases.Base.Foundation.Foundation.Main.Connection3
      Model Foundation	Workspace.Bases.Base.Foundation.Foundation
        Part BuildingPriv	Workspace.Bases.Base.Foundation.Foundation.BuildingPriv
        Folder CollisionParts	Workspace.Bases.Base.Foundation.Foundation.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Foundation.Foundation.CollisionParts.CollisionPart
        MeshPart Fill	Workspace.Bases.Base.Foundation.Foundation.Fill
        Part Main	Workspace.Bases.Base.Foundation.Foundation.Main
          ObjectValue Connection7	Workspace.Bases.Base.Foundation.Foundation.Main.Connection7
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection3	Workspace.Bases.Base.Foundation.Foundation.Main.Connection3
          ObjectValue Connection8	Workspace.Bases.Base.Foundation.Foundation.Main.Connection8
          ObjectValue Connection5	Workspace.Bases.Base.Foundation.Foundation.Main.Connection5
          ObjectValue Connection1	Workspace.Bases.Base.Foundation.Foundation.Main.Connection1
          ObjectValue Connection2	Workspace.Bases.Base.Foundation.Foundation.Main.Connection2
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection	Workspace.Bases.Base.Foundation.Foundation.Main.Connection
          ObjectValue Connection6	Workspace.Bases.Base.Foundation.Foundation.Main.Connection6
          ObjectValue Connection4	Workspace.Bases.Base.Foundation.Foundation.Main.Connection4
      Model Foundation	Workspace.Bases.Base.Foundation.Foundation
        Folder CollisionParts	Workspace.Bases.Base.Foundation.Foundation.CollisionParts
          Part CollisionPart	Workspace.Bases.Base.Foundation.Foundation.CollisionParts.CollisionPart
        Part BuildingPriv	Workspace.Bases.Base.Foundation.Foundation.BuildingPriv
        MeshPart Fill	Workspace.Bases.Base.Foundation.Foundation.Fill
        Part Main	Workspace.Bases.Base.Foundation.Foundation.Main
          ObjectValue Connection4	Workspace.Bases.Base.Foundation.Foundation.Main.Connection4
