Folder Armors	ReplicatedStorage.Armors
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.DustCover.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.DustCover.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.DustCover.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.DustCover.Texture
          Texture Texture	ReplicatedStorage.VMs.Salvaged AK74u.TEST.Weapon.DustCover.Texture
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged AK74u.TEST.HumanoidRootPart
        Motor6D Motor6D	ReplicatedStorage.VMs.Salvaged AK74u.TEST.HumanoidRootPart.Motor6D
      Part RigRoot	ReplicatedStorage.VMs.Salvaged AK74u.TEST.RigRoot
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged AK74u.TEST.RigRoot.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.TEST.RigRoot.LeftArm
        Motor6D Main	ReplicatedStorage.VMs.Salvaged AK74u.TEST.RigRoot.Main
    Model VIP	ReplicatedStorage.VMs.Salvaged AK74u.VIP
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Humanoid.Animator
      Folder Arms	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Arms.LeftArm
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Attachments
        Part SightMain	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.SightMain
        Part FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.FlashPart.Sparks
        Part AimFront	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.AimFront
        Part AimBack	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.AimBack
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.CasingRelease
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.MuzzleMain
        Part BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.BarrelMain
        MeshPart Main	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.Mag
          Motor6D DustCover	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.DustCover
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.Bolt
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.Reciever
          Motor6D Sights	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.Sights
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.Stock
          Motor6D AimBack	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.AimBack
          Motor6D AimFront	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.AimFront
          Motor6D BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.BarrelMain
          Motor6D CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.CasingRelease
          Motor6D FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.FlashPart
          Motor6D MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.MuzzleMain
          Motor6D SightMain	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Main.SightMain
        MeshPart Sights	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Sights
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Bolt
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Mag
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Stock
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.Reciever
        MeshPart DustCover	ReplicatedStorage.VMs.Salvaged AK74u.VIP.Weapon.DustCover
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged AK74u.VIP.HumanoidRootPart
        Motor6D Motor6D	ReplicatedStorage.VMs.Salvaged AK74u.VIP.HumanoidRootPart.Motor6D
      Part RigRoot	ReplicatedStorage.VMs.Salvaged AK74u.VIP.RigRoot
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged AK74u.VIP.RigRoot.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.VIP.RigRoot.LeftArm
        Motor6D Main	ReplicatedStorage.VMs.Salvaged AK74u.VIP.RigRoot.Main
    Model Clover	ReplicatedStorage.VMs.Salvaged AK74u.Clover
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Humanoid.Animator
      Folder Arms	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Arms.LeftArm
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Attachments
        Part SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.SightMain
        Part FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.FlashPart.Sparks
        Part AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.AimFront
        Part AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.AimBack
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.CasingRelease
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.MuzzleMain
        Part BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.BarrelMain
        MeshPart Main	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.Mag
          Motor6D DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.DustCover
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.Bolt
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.Reciever
          Motor6D Sights	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.Sights
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.Stock
          Motor6D AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.AimBack
          Motor6D AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.AimFront
          Motor6D BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.BarrelMain
          Motor6D CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.CasingRelease
          Motor6D FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.FlashPart
          Motor6D MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.MuzzleMain
          Motor6D SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Main.SightMain
        MeshPart Sights	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Sights
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Bolt
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Mag
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Stock
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.Reciever
        MeshPart DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Clover.Weapon.DustCover
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged AK74u.Clover.HumanoidRootPart
        Motor6D Motor6D	ReplicatedStorage.VMs.Salvaged AK74u.Clover.HumanoidRootPart.Motor6D
      Part RigRoot	ReplicatedStorage.VMs.Salvaged AK74u.Clover.RigRoot
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Clover.RigRoot.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Clover.RigRoot.LeftArm
        Motor6D Main	ReplicatedStorage.VMs.Salvaged AK74u.Clover.RigRoot.Main
    Model Nebula	ReplicatedStorage.VMs.Salvaged AK74u.Nebula
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Humanoid.Animator
      Folder Arms	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Arms.LeftArm
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Attachments
        Part SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.SightMain
        Part FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.FlashPart.Sparks
        Part AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.AimFront
        Part AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.AimBack
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.CasingRelease
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.MuzzleMain
        Part BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.BarrelMain
        MeshPart Main	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.Mag
          Motor6D DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.DustCover
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.Bolt
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.Reciever
          Motor6D Sights	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.Sights
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.Stock
          Motor6D AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.AimBack
          Motor6D AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.AimFront
          Motor6D BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.BarrelMain
          Motor6D CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.CasingRelease
          Motor6D FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.FlashPart
          Motor6D MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.MuzzleMain
          Motor6D SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Main.SightMain
        MeshPart Sights	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Sights
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Bolt
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Mag
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Stock
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.Reciever
        MeshPart DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.Weapon.DustCover
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.HumanoidRootPart
        Motor6D Motor6D	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.HumanoidRootPart.Motor6D
      Part RigRoot	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.RigRoot
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.RigRoot.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.RigRoot.LeftArm
        Motor6D Main	ReplicatedStorage.VMs.Salvaged AK74u.Nebula.RigRoot.Main
    Model Stellark Dragon	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon
      Humanoid Humanoid	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Humanoid
        Animator Animator	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Humanoid.Animator
      Folder Arms	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Arms
        MeshPart RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Arms.RightArm
        MeshPart LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Arms.LeftArm
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Attachments
        Part SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.SightMain
        Part FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.FlashPart
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.FlashPart.BulletSmokeAttachment
          Attachment BulletSmokeAttachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.FlashPart.BulletSmokeAttachment
          Trail BulletSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.FlashPart.BulletSmoke
          PointLight FlashFX[Light]	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.FlashPart.FlashFX[Light]
          ParticleEmitter MuzzleSharp	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.FlashPart.MuzzleSharp
          ParticleEmitter OutSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.FlashPart.OutSmoke
          ParticleEmitter PuffSmoke	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.FlashPart.PuffSmoke
          ParticleEmitter Sparks	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.FlashPart.Sparks
        Part AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.AimFront
        Part AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.AimBack
        Part CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.CasingRelease
        Part MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.MuzzleMain
        Part BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.BarrelMain
        MeshPart Main	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main
          Motor6D Mag	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.Mag
          Motor6D DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.DustCover
          Motor6D Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.Bolt
          Motor6D Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.Reciever
          Motor6D Sights	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.Sights
          Motor6D Stock	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.Stock
          Motor6D AimBack	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.AimBack
          Motor6D AimFront	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.AimFront
          Motor6D BarrelMain	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.BarrelMain
          Motor6D CasingRelease	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.CasingRelease
          Motor6D FlashPart	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.FlashPart
          Motor6D MuzzleMain	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.MuzzleMain
          Motor6D SightMain	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.SightMain
          Weld Extra	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Main.Extra
        MeshPart Sights	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Sights
        MeshPart Bolt	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Bolt
        MeshPart Mag	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Mag
          Weld Extra	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Mag.Extra
          Attachment Attachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Mag.Attachment
            Beam Beam	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Mag.Attachment.Beam
          Attachment Attachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Mag.Attachment
          Attachment Attachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Mag.Attachment
            Beam Beam	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Mag.Attachment.Beam
          Attachment Attachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Mag.Attachment
        MeshPart Stock	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Stock
        MeshPart Reciever	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Reciever
        MeshPart DustCover	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.DustCover
        MeshPart Extra	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra
        MeshPart Extra	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra
          Attachment Attachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra.Attachment
            Beam Beam	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra.Attachment.Beam
          Attachment Attachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra.Attachment
          Attachment Attachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra.Attachment
            Beam Beam	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra.Attachment.Beam
          Attachment Attachment	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra.Attachment
          ParticleEmitter SPECKS	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra.SPECKS
          ParticleEmitter SPIKES	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.Weapon.Extra.SPIKES
      Part HumanoidRootPart	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.HumanoidRootPart
        Motor6D Motor6D	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.HumanoidRootPart.Motor6D
      Part RigRoot	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.RigRoot
        Motor6D RightArm	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.RigRoot.RightArm
        Motor6D LeftArm	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.RigRoot.LeftArm
        Motor6D Main	ReplicatedStorage.VMs.Salvaged AK74u.Stellark Dragon.RigRoot.Main
    Model Black Ice	ReplicatedStorage.VMs.Salvaged AK74u.Black Ice
      Folder Weapon	ReplicatedStorage.VMs.Salvaged AK74u.Black Ice.Weapon
        Folder Attachments	ReplicatedStorage.VMs.Salvaged AK74u.Black Ice.Weapon.Attachments
